Year,Country,PeopleCount
1998,台北市,"2,639,939"
1998,高雄市,"2,689,374"
1998,新北市,"3,459,624"
1998,宜蘭縣,"465,627"
1998,桃園市,"1,650,984"
1998,新竹縣,"427,980"
1998,苗栗縣,"559,858"
1998,台中市,"2,385,367"
1998,彰化縣,"1,301,467"
1998,南投縣,"545,874"
1998,雲林縣,"748,995"
1998,嘉義縣,"565,733"
1998,屏東縣,"910,540"
1998,台東縣,"249,937"
1998,花蓮縣,"356,601"
1998,澎湖縣,"89,463"
1998,基隆市,"382,118"
1998,新竹市,"356,243"
1998,嘉義市,"263,050"
1998,台南市,"1,822,102"
1998,金門縣,"51,060"
1998,連江縣,"6,655"
1998,全國,"21,928,591"
1999,台北市,"2,640,465"
1999,高雄市,"2,690,504"
1999,新北市,"3,463,699"
1999,宜蘭縣,"465,328"
1999,桃園市,"1,654,261"
1999,新竹縣,"428,376"
1999,苗栗縣,"559,804"
1999,台中市,"2,388,219"
1999,彰化縣,"1,301,796"
1999,南投縣,"545,878"
1999,雲林縣,"748,505"
1999,嘉義縣,"565,552"
1999,屏東縣,"910,317"
1999,台東縣,"249,750"
1999,花蓮縣,"356,619"
1999,澎湖縣,"89,360"
1999,基隆市,"382,277"
1999,新竹市,"356,579"
1999,嘉義市,"263,222"
1999,台南市,"1,822,798"
1999,金門縣,"51,018"
1999,連江縣,"6,622"
1999,全國,"21,940,949"
2000,台北市,"2,643,340"
2000,高雄市,"2,707,151"
2000,新北市,"3,514,197"
2000,宜蘭縣,"464,986"
2000,桃園市,"1,694,209"
2000,新竹縣,"434,122"
2000,苗栗縣,"559,897"
2000,台中市,"2,424,383"
2000,彰化縣,"1,306,261"
2000,南投縣,"543,867"
2000,雲林縣,"746,189"
2000,嘉義縣,"562,494"
2000,台南市,"1,832,587"
2000,屏東縣,"909,025"
2000,台東縣,"247,660"
2000,花蓮縣,"355,694"
2000,澎湖縣,"89,017"
2000,基隆市,"385,365"
2000,新竹市,"362,274"
2000,嘉義市,"265,165"
2000,金門縣,"51,781"
2000,連江縣,"6,576"
2000,全國,"22,106,240"
2001,台北市,"2,647,076"
2001,高雄市,"2,726,727"
2001,新北市,"3,571,054"
2001,宜蘭縣,"465,238"
2001,桃園市,"1,735,218"
2001,新竹縣,"440,202"
2001,苗栗縣,"559,822"
2001,台中市,"2,462,434"
2001,彰化縣,"1,311,134"
2001,南投縣,"541,669"
2001,雲林縣,"743,292"
2001,嘉義縣,"562,303"
2001,屏東縣,"907,585"
2001,台東縣,"245,226"
2001,花蓮縣,"353,700"
2001,澎湖縣,"89,594"
2001,基隆市,"388,658"
2001,新竹市,"368,749"
2001,嘉義市,"266,297"
2001,台南市,"1,842,973"
2001,金門縣,"54,484"
2001,連江縣,"6,790"
2001,全國,"22,290,225"
2002,台北市,"2,632,515"
2002,高雄市,"2,731,441"
2002,新北市,"3,612,495"
2002,宜蘭縣,"465,966"
2002,桃園市,"1,764,870"
2002,新竹縣,"446,977"
2002,苗栗縣,"560,903"
2002,台中市,"2,487,104"
2002,彰化縣,"1,314,591"
2002,南投縣,"542,007"
2002,雲林縣,"744,176"
2002,嘉義縣,"563,519"
2002,屏東縣,"909,602"
2002,台東縣,"245,022"
2002,花蓮縣,"353,068"
2002,澎湖縣,"92,889"
2002,基隆市,"390,906"
2002,新竹市,"373,691"
2002,嘉義市,"267,711"
2002,台南市,"1,848,293"
2002,金門縣,"57,205"
2002,連江縣,"9,096"
2002,全國,"22,414,047"
2003,台北市,"2,640,303"
2003,高雄市,"2,743,534"
2003,新北市,"3,644,747"
2003,宜蘭縣,"464,119"
2003,桃園市,"1,794,639"
2003,新竹縣,"453,193"
2003,苗栗縣,"560,793"
2003,台中市,"2,509,921"
2003,彰化縣,"1,316,320"
2003,南投縣,"541,412"
2003,雲林縣,"742,998"
2003,嘉義縣,"562,467"
2003,臺南縣,"1,107,546"
2003,高雄市,"1,234,403"
2003,屏東縣,"906,210"
2003,台東縣,"243,947"
2003,花蓮縣,"352,147"
2003,澎湖縣,"92,460"
2003,基隆市,"391,566"
2003,新竹市,"379,182"
2003,台中市,"997,476"
2003,嘉義市,"267,981"
2003,台南市,"1,852,839"
2003,金門縣,"59,140"
2003,連江縣,"8,755"
2003,全國,"22,528,673"
2004,台北市,"2,627,382"
2004,高雄市,"2,747,242"
2004,新北市,"3,678,667"
2004,宜蘭縣,"463,215"
2004,桃園市,"1,824,247"
2004,新竹縣,"459,726"
2004,苗栗縣,"560,830"
2004,台中市,"2,531,028"
2004,彰化縣,"1,316,650"
2004,南投縣,"540,180"
2004,雲林縣,"739,951"
2004,嘉義縣,"560,289"
2004,屏東縣,"903,721"
2004,台東縣,"242,685"
2004,花蓮縣,"351,045"
2004,澎湖縣,"92,238"
2004,基隆市,"392,214"
2004,新竹市,"383,158"
2004,嘉義市,"269,584"
2004,台南市,"1,856,647"
2004,金門縣,"61,159"
2004,連江縣,"8,807"
2004,全國,"22,610,665"
2005,台北市,"2,621,942"
2005,高雄市,"2,751,905"
2005,新北市,"3,710,999"
2005,宜蘭縣,"462,165"
2005,桃園市,"1,855,317"
2005,新竹縣,"467,874"
2005,苗栗縣,"560,538"
2005,台中市,"2,549,910"
2005,彰化縣,"1,316,795"
2005,南投縣,"538,301"
2005,雲林縣,"736,348"
2005,嘉義縣,"557,736"
2005,屏東縣,"900,023"
2005,台東縣,"240,291"
2005,花蓮縣,"348,970"
2005,澎湖縣,"91,864"
2005,基隆市,"392,385"
2005,新竹市,"387,148"
2005,嘉義市,"270,554"
2005,台南市,"1,860,885"
2005,金門縣,"64,907"
2005,連江縣,"9,492"
2005,全國,"22,696,349"
2006,台北市,"2,616,473"
2006,新北市,"3,738,424"
2006,宜蘭縣,"461,511"
2006,桃園市,"1,882,666"
2006,新竹縣,"478,399"
2006,苗栗縣,"560,163"
2006,彰化縣,"1,315,936"
2006,南投縣,"537,345"
2006,雲林縣,"733,511"
2006,嘉義縣,"557,636"
2006,高雄市,"2,753,427"
2006,屏東縣,"898,329"
2006,台東縣,"238,945"
2006,花蓮縣,"347,407"
2006,澎湖縣,"92,580"
2006,基隆市,"391,553"
2006,新竹市,"390,973"
2006,台中市,"2,567,593"
2006,嘉義市,"271,590"
2006,台南市,"1,863,256"
2006,金門縣,"70,646"
2006,連江縣,"10,218"
2006,全國,"22,778,581"
2007,台北市,"2,629,269"
2007,高雄市,"2,764,868"
2007,新北市,"3,798,015"
2007,宜蘭縣,"460,398"
2007,桃園市,"1,934,968"
2007,新竹縣,"495,821"
2007,苗栗縣,"560,163"
2007,彰化縣,"1,314,354"
2007,南投縣,"533,717"
2007,雲林縣,"725,672"
2007,嘉義縣,"551,345"
2007,屏東縣,"889,563"
2007,台東縣,"233,660"
2007,花蓮縣,"343,302"
2007,澎湖縣,"92,390"
2007,基隆市,"390,397"
2007,新竹市,"399,035"
2007,台中市,"2,606,794"
2007,嘉義市,"273,075"
2007,台南市,"1,870,061"
2007,金門縣,"81,547"
2007,連江縣,"9,946"
2007,全國,"22,958,360"
2008,台北市,"2,622,923"
2008,高雄市,"2,769,054"
2008,新北市,"3,833,730"
2008,宜蘭縣,"460,902"
2008,桃園市,"1,958,686"
2008,新竹縣,"503,273"
2008,苗栗縣,"560,397"
2008,彰化縣,"1,312,935"
2008,南投縣,"531,753"
2008,雲林縣,"723,674"
2008,嘉義縣,"548,731"
2008,臺南縣,"1,104,552"
2008,屏東縣,"884,838"
2008,台東縣,"231,849"
2008,花蓮縣,"341,433"
2008,澎湖縣,"93,308"
